tenant_id,hospital_code,hospital_display_name,risk_entity_count,high_risk_count
default_tenant,YL006583709,YL006583709,3,0
default_tenant,YL006585533,YL006585533,3,0
default_tenant,YL130592,YL130592,1,0
default_tenant,YL130613,YL130613,2,0
default_tenant,YL130649,YL130649,3,0
default_tenant,YL130663,YL130663,1,0
default_tenant,YL130872,YL130872,2,0
default_tenant,YL130929,YL130929,4,0
default_tenant,YL131040,YL131040,3,0
default_tenant,YL131060,YL131060,3,0
default_tenant,YL131073,YL131073,3,0
default_tenant,YL131456,YL131456,2,0
default_tenant,YL131948,YL131948,3,0
default_tenant,YL132051,YL132051,1,0
default_tenant,YL132097,YL132097,3,0
default_tenant,YL132287,YL132287,1,0
default_tenant,YL132590,YL132590,1,1
default_tenant,YL132591,YL132591,3,0
default_tenant,YL132643,YL132643,2,0
default_tenant,YL132685,YL132685,1,0
default_tenant,YL132886,YL132886,1,0
default_tenant,YL132906,YL132906,1,0
default_tenant,YL132911,YL132911,1,0
default_tenant,YL132979,YL132979,1,0
default_tenant,YL133022,YL133022,1,0
default_tenant,YL133067,YL133067,3,0
default_tenant,YL133169,YL133169,1,0
default_tenant,YL133213,YL133213,1,0
default_tenant,YL133556,YL133556,3,0
default_tenant,YL133570,YL133570,1,0
default_tenant,YL133695,YL133695,2,0
default_tenant,YL134147,YL134147,3,0
default_tenant,YL134690,YL134690,3,0
default_tenant,YL134765,YL134765,1,0
default_tenant,YL134872,YL134872,3,0
default_tenant,YL134993,YL134993,3,0
default_tenant,YL135130,YL135130,1,0
default_tenant,YL135703,YL135703,1,0
default_tenant,YL135770,YL135770,1,0
default_tenant,YL135862,YL135862,3,0
default_tenant,YL135879,YL135879,3,0
default_tenant,YL136157,YL136157,3,0
default_tenant,YL136331,YL136331,2,0
default_tenant,YL136573,YL136573,3,0
default_tenant,YL136825,YL136825,1,0
default_tenant,YL136868,YL136868,3,0
default_tenant,YL137670,YL137670,1,0
default_tenant,YL137802,YL137802,1,0
default_tenant,YL137984,YL137984,3,0
default_tenant,YL140257,YL140257,2,0
default_tenant,YL140446,YL140446,1,0
default_tenant,YL140711,YL140711,2,0
default_tenant,YL140733,YL140733,3,0
default_tenant,YL140782,YL140782,2,0
default_tenant,YL140895,YL140895,1,0
default_tenant,YL141864,YL141864,2,0
default_tenant,YL141885,YL141885,1,0
default_tenant,YL142287,YL142287,3,0
default_tenant,YL142498,YL142498,3,0
default_tenant,YL150710,YL150710,3,0
default_tenant,YL150937,YL150937,1,0
default_tenant,YL151043,YL151043,3,0
default_tenant,YL151222,YL151222,3,0
default_tenant,YL151510,YL151510,1,0
default_tenant,YL151570,YL151570,3,0
default_tenant,YL151786,YL151786,3,0
default_tenant,YL152108,YL152108,3,0
default_tenant,YL152217,YL152217,1,0
default_tenant,YL152323,YL152323,1,0
default_tenant,YL152435,YL152435,1,0
default_tenant,YL152928,YL152928,3,0
default_tenant,YL153064,YL153064,3,0
default_tenant,YL153262,YL153262,3,0
default_tenant,YL153681,YL153681,3,0
default_tenant,YL153723,YL153723,1,0
default_tenant,YL153997,YL153997,3,0
default_tenant,YL210782,YL210782,1,0
default_tenant,YL211034,YL211034,3,0
default_tenant,YL2114449,YL2114449,3,0
default_tenant,YL212680,YL212680,3,0
default_tenant,YL212932,YL212932,2,0
default_tenant,YL213201,YL213201,3,0
default_tenant,YL213799,YL213799,1,0
default_tenant,YL214277,YL214277,3,0
default_tenant,YL214397,YL214397,3,0
default_tenant,YL220016,YL220016,1,0
default_tenant,YL220128,YL220128,1,0
default_tenant,YL220142,YL220142,1,0
default_tenant,YL220273,YL220273,1,0
default_tenant,YL220306,YL220306,2,0
default_tenant,YL220342,YL220342,1,0
default_tenant,YL220445,YL220445,3,0
default_tenant,YL220540,YL220540,1,0
default_tenant,YL220600,YL220600,1,0
default_tenant,YL220714,YL220714,1,0
default_tenant,YL220796,YL220796,1,0
default_tenant,YL220848,YL220848,3,0
default_tenant,YL220897,YL220897,1,0
default_tenant,YL220947,YL220947,1,0
default_tenant,YL220955,YL220955,1,0
default_tenant,YL220983,YL220983,1,0
default_tenant,YL221102,YL221102,1,0
default_tenant,YL221124,YL221124,1,0
default_tenant,YL221338,YL221338,1,0
default_tenant,YL221374,YL221374,1,0
default_tenant,YL221375,YL221375,1,0
default_tenant,YL221420,YL221420,1,0
default_tenant,YL221459,YL221459,3,0
default_tenant,YL221461,YL221461,2,0
